ID,small,m-low,m-high,num emp,nesq,south,ICT,HTnoICT,ind,turn,turnsq,big export,medium export,skill share,no cloud,no big data/AI,no IOT,nodis,noextra,nodata,difficult,PROB ATTACCO,PROB1,PROB2,PROB3,PROB4
1,0,0,0,1258,1582564,0,0,1,0,1990,3960100,0,0,24%,0,1,1,1,0,1,1,46%,38%,48%,13%,1%
2,0,0,1,391,152881,1,0,0,0,3024,9144576,0,1,62%,0,1,1,1,0,0,1,53%,32%,51%,16%,2%
3,0,0,0,1378,1898884,1,0,1,0,4944,24443136,0,0,79%,0,1,1,1,0,0,1,47%,24%,53%,22%,2%
4,0,1,0,141,19881,1,1,0,0,1985,3940225,1,0,32%,0,1,1,0,1,0,0,39%,39%,48%,12%,1%
5,1,0,0,48,2304,0,1,0,0,4864,23658496,1,0,23%,1,0,1,0,0,0,0,37%,45%,45%,10%,1%
6,1,0,0,46,2116,0,0,0,0,3123,9753129,0,1,46%,1,0,1,1,1,0,1,54%,89%,10%,1%,0%
7,1,0,0,44,1936,1,0,0,1,2435,5929225,0,0,57%,0,0,1,1,1,0,1,40%,84%,15%,2%,0%
8,0,1,0,145,21025,1,1,0,0,1054,1110916,1,0,45%,1,1,1,0,0,0,0,37%,28%,52%,18%,2%
9,1,0,0,42,1764,0,0,1,0,1995,3980025,0,1,47%,1,0,0,0,0,1,0,46%,80%,18%,2%,0%
10,0,1,0,193,37249,0,1,0,0,4056,16451136,1,0,26%,1,0,0,0,1,1,0,44%,41%,46%,11%,1%
11,0,1,0,118,13924,0,1,0,0,1464,2143296,1,0,11%,1,0,0,0,1,0,0,42%,56%,37%,6%,1%
12,1,0,0,39,1521,0,0,0,0,2468,6091024,0,0,97%,0,0,1,0,0,1,0,45%,73%,24%,3%,0%
13,0,0,0,1032,1065024,0,0,0,0,1484,2202256,0,0,36%,1,0,0,1,1,1,1,48%,79%,18%,2%,0%
14,0,0,0,1356,1838736,1,0,0,1,4249,18054001,0,0,52%,1,0,0,1,0,1,1,46%,14%,49%,33%,4%
15,0,1,0,170,28900,1,1,0,0,4849,23512801,1,0,18%,1,0,0,1,0,0,1,43%,16%,50%,30%,4%
